,scBarcode,scUMI,ngene,mito,celltype,sizefactor,batch,Barcode
batch1_CD141_P10_S73,CD141_P10_S73,1000000.31,5811,0,CD141,0.67344998,batch1,batch1_CD141_P10_S73
batch1_CD141_P10_S74,CD141_P10_S74,1000000.38,4779,0,CD141,0.79682964,batch1,batch1_CD141_P10_S74
batch1_CD141_P10_S75,CD141_P10_S75,1000000.17,5899,0,CD141,0.7048685,batch1,batch1_CD141_P10_S75
batch1_CD141_P10_S76,CD141_P10_S76,1000000.07,4178,0,CD141,0.62876025,batch1,batch1_CD141_P10_S76
batch1_CD141_P10_S77,CD141_P10_S77,999999.769999997,6128,0,CD141,0.73582825,batch1,batch1_CD141_P10_S77
batch1_CD141_P10_S78,CD141_P10_S78,999999.700000002,6750,0,CD141,0.79726971,batch1,batch1_CD141_P10_S78
batch1_CD141_P10_S79,CD141_P10_S79,999999.340000001,6342,0,CD141,0.68641754,batch1,batch1_CD141_P10_S79
batch1_CD141_P10_S80,CD141_P10_S80,1000000.3,6893,0,CD141,0.69701886,batch1,batch1_CD141_P10_S80
batch1_CD141_P10_S81,CD141_P10_S81,1000000.35,6687,0,CD141,0.82157945,batch1,batch1_CD141_P10_S81
batch1_CD141_P10_S82,CD141_P10_S82,1000000.07,6427,0,CD141,0.75794721,batch1,batch1_CD141_P10_S82
batch1_CD141_P10_S83,CD141_P10_S83,1000000.24,4169,0,CD141,0.57050517,batch1,batch1_CD141_P10_S83
batch1_CD141_P10_S84,CD141_P10_S84,999999.949999999,5982,0,CD141,0.76978615,batch1,batch1_CD141_P10_S84
batch1_CD141_P10_S85,CD141_P10_S85,1000000.18,6201,0,CD141,0.71798263,batch1,batch1_CD141_P10_S85
batch1_CD141_P10_S86,CD141_P10_S86,1000000.06,5048,0,CD141,0.67831025,batch1,batch1_CD141_P10_S86
batch1_CD141_P10_S87,CD141_P10_S87,1000000.52,5707,0,CD141,0.76415102,batch1,batch1_CD141_P10_S87
batch1_CD141_P10_S88,CD141_P10_S88,999999.689999997,6247,0,CD141,0.67822704,batch1,batch1_CD141_P10_S88
batch1_CD141_P10_S89,CD141_P10_S89,999999.879999998,6724,0,CD141,0.72961369,batch1,batch1_CD141_P10_S89
batch1_CD141_P10_S90,CD141_P10_S90,1000000.23,7123,0,CD141,0.81620501,batch1,batch1_CD141_P10_S90
batch1_CD141_P10_S91,CD141_P10_S91,999999.589999997,6742,0,CD141,0.73249643,batch1,batch1_CD141_P10_S91
batch1_CD141_P10_S92,CD141_P10_S92,999999.959999998,6920,0,CD141,0.74811102,batch1,batch1_CD141_P10_S92
batch1_CD141_P10_S93,CD141_P10_S93,999999.930000001,6164,0,CD141,0.70257018,batch1,batch1_CD141_P10_S93
batch1_CD141_P10_S94,CD141_P10_S94,1000000.15,6653,0,CD141,0.76860838,batch1,batch1_CD141_P10_S94
batch1_CD141_P10_S95,CD141_P10_S95,1000000.21,7243,0,CD141,0.67694459,batch1,batch1_CD141_P10_S95
batch1_CD141_P10_S96,CD141_P10_S96,999999.920000001,6388,0,CD141,0.66896155,batch1,batch1_CD141_P10_S96
batch1_CD141_P7_S10,CD141_P7_S10,999999.980000004,6445,0,CD141,0.67957373,batch1,batch1_CD141_P7_S10
batch1_CD141_P7_S11,CD141_P7_S11,999999.919999999,5599,0,CD141,0.66564599,batch1,batch1_CD141_P7_S11
batch1_CD141_P7_S12,CD141_P7_S12,1000000.32,6818,0,CD141,0.74751674,batch1,batch1_CD141_P7_S12
batch1_CD141_P7_S13,CD141_P7_S13,1000000.04,5867,0,CD141,0.69068427,batch1,batch1_CD141_P7_S13
batch1_CD141_P7_S14,CD141_P7_S14,1000000.19,6404,0,CD141,0.66134233,batch1,batch1_CD141_P7_S14
batch1_CD141_P7_S15,CD141_P7_S15,999999.71,6970,0,CD141,0.65399127,batch1,batch1_CD141_P7_S15
batch1_CD141_P7_S16,CD141_P7_S16,1000000.19,6948,0,CD141,0.68114488,batch1,batch1_CD141_P7_S16
batch1_CD141_P7_S17,CD141_P7_S17,1000000.54,10542,0,CD141,0.68872926,batch1,batch1_CD141_P7_S17
batch1_CD141_P7_S18,CD141_P7_S18,1000000.15,7185,0,CD141,0.71105369,batch1,batch1_CD141_P7_S18
batch1_CD141_P7_S19,CD141_P7_S19,1000000.22,6187,0,CD141,0.68535319,batch1,batch1_CD141_P7_S19
batch1_CD141_P7_S1,CD141_P7_S1,1000000.0,5820,0,CD141,0.64991489,batch1,batch1_CD141_P7_S1
batch1_CD141_P7_S20,CD141_P7_S20,1000000.25,6292,0,CD141,0.65355883,batch1,batch1_CD141_P7_S20
batch1_CD141_P7_S21,CD141_P7_S21,999999.809999999,7392,0,CD141,0.68175208,batch1,batch1_CD141_P7_S21
batch1_CD141_P7_S22,CD141_P7_S22,1000000.47,6790,0,CD141,0.68246266,batch1,batch1_CD141_P7_S22
batch1_CD141_P7_S23,CD141_P7_S23,999999.639999997,6915,0,CD141,0.69389815,batch1,batch1_CD141_P7_S23
batch1_CD141_P7_S24,CD141_P7_S24,999999.690000001,7192,0,CD141,0.74434251,batch1,batch1_CD141_P7_S24
batch1_CD141_P7_S2,CD141_P7_S2,1000000.59,6677,0,CD141,0.63516644,batch1,batch1_CD141_P7_S2
