,umap1,umap2
batch1_CD141_P10_S73,0.0389590586452784,-5.63430367441903
batch1_CD141_P10_S74,-2.40780319940918,-1.20016626539573
batch1_CD141_P10_S75,0.74660101123068,-5.91765161212263
batch1_CD141_P10_S76,0.580527440248451,-5.79009751918302
batch1_CD141_P10_S77,0.912233766116719,-5.17672767668803
batch1_CD141_P10_S78,-2.43427767541412,-1.18492721928479
batch1_CD141_P10_S79,0.71069965538051,-6.06693729347071
batch1_CD141_P10_S80,0.609809956708567,-6.02775651894409
batch1_CD141_P10_S81,-2.49417985755009,-1.05693757954187
batch1_CD141_P10_S82,-0.273856052208405,-5.27948693605163
batch1_CD141_P10_S83,0.183424166691552,-5.68391647366104
batch1_CD141_P10_S84,-0.445202670759108,-5.16076435145184
batch1_CD141_P10_S85,0.257288543613038,-5.73874560334139
batch1_CD141_P10_S86,0.0548794745874287,-5.65278413845259
batch1_CD141_P10_S87,-2.53316399199849,-1.13044141023747
batch1_CD141_P10_S88,0.830834386076082,-5.97160027247601
batch1_CD141_P10_S89,0.863681909856854,-5.40566103114521
batch1_CD141_P10_S90,-2.43781937428457,-1.12342965906828
batch1_CD141_P10_S91,1.08513228142662,-5.34249479073122
batch1_CD141_P10_S92,0.72789796667227,-5.66812564175747
batch1_CD141_P10_S93,1.03068218499642,-5.57848175277547
batch1_CD141_P10_S94,0.239101891877203,-4.45367199963477
batch1_CD141_P10_S95,0.655619172349707,-6.21354992537763
batch1_CD141_P10_S96,0.830279831904214,-6.26672611772082
batch1_CD141_P7_S10,0.255939026677142,-5.03715776464739
batch1_CD141_P7_S11,-0.114783383996043,-5.73370889513851
batch1_CD141_P7_S12,-1.85146268438569,-1.92579482614823
batch1_CD141_P7_S13,0.889087392250727,-5.92764230617633
batch1_CD141_P7_S14,0.463349924279947,-4.79540889205284
batch1_CD141_P7_S15,0.605854191685344,-5.47807668610535
batch1_CD141_P7_S16,0.721249185437694,-5.59674817507429
batch1_CD141_P7_S17,-0.255874868693208,-4.46631488596773
batch1_CD141_P7_S18,0.657021847904942,-5.41439547104322
batch1_CD141_P7_S19,0.771583702057486,-5.48716899902599
batch1_CD141_P7_S1,0.29455412500148,-6.02896823223107
batch1_CD141_P7_S20,0.733353093162483,-5.89743559778759
batch1_CD141_P7_S21,1.03598448963673,-5.65269488413999
batch1_CD141_P7_S22,-0.0910324691681478,-5.10541945689636
batch1_CD141_P7_S23,0.0547895823074719,-5.07357640432056
batch1_CD141_P7_S24,-2.49537886805113,-1.19403462239465
batch1_CD141_P7_S2,0.588565860464701,-4.78677331508435
batch1_CD141_P7_S3,0.150013218898797,-5.97854328379098
batch1_CD141_P7_S4,0.580599569700006,-5.4621503970123
batch1_CD141_P7_S5,0.0244596995292665,-5.28698875524242
batch1_CD141_P7_S6,1.13856178502175,-5.86195797831111
batch1_CD141_P7_S7,-2.48411848823164,-1.06024056973726
batch1_CD141_P7_S8,-0.178441392610111,-5.67479204596848
batch1_CD141_P7_S9,1.07739175598573,-5.79105140148916
batch1_CD141_P8_S25,1.13550148059546,-5.96379970823397
batch1_CD141_P8_S26,0.759689411479967,-5.96662539474389
batch1_CD141_P8_S27,-0.581187086724552,-4.78685328954519
batch1_CD141_P8_S28,1.23384204777076,-6.04312628222138
batch1_CD141_P8_S29,0.664453961447322,-1.50405614129333
batch1_CD141_P8_S30,-0.0224020426428982,-5.76656504492976
batch1_CD141_P8_S31,0.279218561509763,-5.24178299746411
batch1_CD141_P8_S32,0.560157851842479,-5.33972841619682
batch1_CD141_P8_S33,0.870724241515826,-6.2875688319736
batch1_CD141_P8_S34,1.17901224257072,-6.14012204773264
batch1_CD141_P8_S35,0.0248259894321987,-5.97032898610275
batch1_CD141_P8_S36,0.935996425314578,-5.84846625133242
batch1_CD141_P8_S37,-0.334154208915493,-5.50808873246306
batch1_CD141_P8_S38,-0.323405747626002,-5.51044104246765
batch1_CD141_P8_S39,1.1223450041162,-5.61444678524873
batch1_CD141_P8_S40,-0.712874389644899,-4.75771856713734
batch1_CD141_P8_S41,-0.15730867808099,-2.91915097433172
batch1_CD141_P8_S42,-2.46618060599757,-1.08177546778477
batch1_CD141_P8_S43,0.443785350329452,-6.19300306456264
batch1_CD141_P8_S44,0.381010027929879,-4.86216229145558
batch1_CD141_P8_S45,1.28194685650059,-6.09600355050794
batch1_CD141_P8_S46,0.392873230201991,-6.18175475841336
batch1_CD141_P8_S47,0.724411796503111,-4.92886014927558
batch1_CD141_P8_S48,0.692451231522826,-4.75496607998069
batch1_CD141_P9_S49,0.640984759989807,-6.07430895249607
batch1_CD141_P9_S50,0.313278332530872,-5.25002711250716
batch1_CD141_P9_S51,-2.514211506948,-1.05318414271254
batch1_CD141_P9_S52,0.293538169647856,-4.74133709333989
batch1_CD141_P9_S53,0.655121563994182,-5.90022194857626
batch1_CD141_P9_S54,0.649583555898908,-4.81972230563579
batch1_CD141_P9_S55,0.353508337479425,-4.69219505406748
batch1_CD141_P9_S56,1.0184266894899,-5.18539638749604
batch1_CD141_P9_S57,1.11671961815508,-5.12735133243406
batch1_CD141_P9_S58,0.436234199788234,-5.08444400702869
batch1_CD141_P9_S59,0.316025723129515,-4.66135065616084
batch1_CD141_P9_S60,0.772529205219042,-1.37654351859219
batch1_CD141_P9_S61,0.689489047979193,-4.97176006098347
batch1_CD141_P9_S62,0.544069900494272,-4.87345030408359
batch1_CD141_P9_S63,0.535924616872681,-6.2002151854559
batch1_CD141_P9_S64,1.07586256849908,-5.15382694695806
batch1_CD141_P9_S65,0.490353036912034,-5.83412636509635
batch1_CD141_P9_S66,0.0675259341500599,2.42049862290401
batch1_CD141_P9_S67,0.71572516095931,-5.10038397376939
batch1_CD141_P9_S68,0.793811290889499,-4.96537471999033
batch1_CD141_P9_S69,0.591139091701809,-4.56997046389329
batch1_CD141_P9_S70,-0.683309985986537,-2.91443140200261
batch1_CD141_P9_S71,0.530520092794837,-6.24328094511136
batch1_CD141_P9_S72,1.1636872984528,-5.08920293691551
batch1_pDC_P10_S73,-2.96097687444872,4.13078247401557
batch1_pDC_P10_S74,-2.67086288196424,4.40614191486921
batch1_pDC_P10_S75,-3.2217829258609,3.74080025167274
batch1_pDC_P10_S76,-1.72477848393729,3.22055965560114
batch1_pDC_P10_S77,-2.81019262234789,3.17976142997914
batch1_pDC_P10_S78,-1.88227816268621,3.25748101162467
batch1_pDC_P10_S79,-2.47550580145865,2.41617848534145
batch1_pDC_P10_S80,-2.85606514699666,3.21234847329518
batch1_pDC_P10_S81,-3.37006120746136,3.55342082481153
batch1_pDC_P10_S82,-2.61592476505029,2.93124762120931
batch1_pDC_P10_S83,-2.18212224458634,3.36389894888778
batch1_pDC_P10_S84,-2.43213126363954,1.98227630476172
batch1_pDC_P10_S85,-3.17320439132942,2.35196588616232
batch1_pDC_P10_S86,-1.54725467627458,2.7294145896025
batch1_pDC_P10_S87,-1.4908858258512,3.5251602909467
batch1_pDC_P10_S88,-3.29890881118145,3.56114891016931
batch1_pDC_P10_S89,-2.31908312392486,-1.20326444665782
batch1_pDC_P10_S90,-3.19910406606552,3.49796522018845
batch1_pDC_P10_S91,-2.89460346342077,3.29336262127232
batch1_pDC_P10_S92,-2.37698637377727,3.20387041300504
batch1_pDC_P10_S93,-2.8829226358302,4.41359942959257
batch1_pDC_P10_S94,-2.6395184638639,-0.853903369281765
batch1_pDC_P10_S95,-2.76139163118769,3.13954324471781
batch1_pDC_P10_S96,-2.20981096769908,2.78943791747232
batch1_pDC_P7_S10,-2.47924969779459,-1.09480260147649
batch1_pDC_P7_S11,-3.23267807927882,2.48804273305138
batch1_pDC_P7_S12,-3.69937289738752,3.10372513119586
