index,umap1,umap2
CD141_P10_S73-batch1,8.170199,14.694412
CD141_P10_S74-batch1,9.426075,3.4326737
CD141_P10_S75-batch1,10.111516,15.8255825
CD141_P10_S76-batch1,11.00282,15.771511
CD141_P10_S77-batch1,9.310063,16.065516
CD141_P10_S78-batch1,8.863262,2.8308153
CD141_P10_S79-batch1,10.631756,15.9372835
CD141_P10_S80-batch1,10.076117,15.699626
CD141_P10_S81-batch1,9.444489,3.6971128
CD141_P10_S82-batch1,7.7210956,14.543202
CD141_P10_S83-batch1,11.617178,14.509722
CD141_P10_S84-batch1,7.882623,14.665236
CD141_P10_S85-batch1,9.788404,14.713521
CD141_P10_S86-batch1,10.449039,15.261037
CD141_P10_S87-batch1,9.56858,3.5131552
CD141_P10_S88-batch1,9.814878,15.670452
CD141_P10_S89-batch1,8.593367,15.601324
CD141_P10_S90-batch1,8.833521,3.2810998
CD141_P10_S91-batch1,9.6168585,16.334509
CD141_P10_S92-batch1,9.561984,15.544085
CD141_P10_S93-batch1,10.241276,16.075214
CD141_P10_S94-batch1,9.277231,16.596626
CD141_P10_S95-batch1,9.205618,15.172798
CD141_P10_S96-batch1,10.325222,15.682389
CD141_P7_S10-batch1,7.077114,16.153555
CD141_P7_S11-batch1,8.032636,14.939168
CD141_P7_S12-batch1,8.825303,12.574996
CD141_P7_S13-batch1,7.406347,16.071085
CD141_P7_S14-batch1,8.333406,16.427803
CD141_P7_S15-batch1,7.7052054,15.979134
CD141_P7_S16-batch1,7.5965524,16.493464
CD141_P7_S17-batch1,6.0362887,16.456524
CD141_P7_S18-batch1,6.679725,16.60781
CD141_P7_S19-batch1,7.780382,15.904618
CD141_P7_S1-batch1,7.5345516,16.225132
CD141_P7_S20-batch1,8.394899,16.045689
CD141_P7_S21-batch1,7.612355,15.763686
CD141_P7_S22-batch1,6.537448,15.965759
CD141_P7_S23-batch1,7.103039,15.548788
CD141_P7_S24-batch1,9.273534,3.5137177
CD141_P7_S2-batch1,8.607883,16.678383
CD141_P7_S3-batch1,7.3750687,15.603174
CD141_P7_S4-batch1,7.3230934,16.289425
CD141_P7_S5-batch1,6.153727,16.412533
CD141_P7_S6-batch1,7.451391,16.036375
CD141_P7_S7-batch1,9.149411,2.3562891
CD141_P7_S8-batch1,6.2025204,16.15662
CD141_P7_S9-batch1,6.8830414,16.447447
CD141_P8_S25-batch1,8.027274,16.283766
CD141_P8_S26-batch1,8.169156,15.939842
CD141_P8_S27-batch1,8.370043,15.461666
CD141_P8_S28-batch1,8.485297,16.343973
CD141_P8_S30-batch1,6.344007,15.993457
CD141_P8_S31-batch1,7.177603,15.9270115
CD141_P8_S32-batch1,8.272248,16.60096
CD141_P8_S33-batch1,8.592774,16.426317
CD141_P8_S34-batch1,9.247908,16.187279
CD141_P8_S35-batch1,7.8361907,15.254677
CD141_P8_S36-batch1,8.679513,16.167154
CD141_P8_S37-batch1,6.7060432,16.420406
CD141_P8_S38-batch1,6.805354,16.041035
CD141_P8_S39-batch1,8.0735655,15.653315
CD141_P8_S40-batch1,8.221476,15.748078
CD141_P8_S42-batch1,9.245199,2.7307234
CD141_P8_S43-batch1,8.470561,15.5268955
CD141_P8_S44-batch1,7.392338,15.495828
CD141_P8_S45-batch1,6.5673547,16.7177
CD141_P8_S46-batch1,8.004238,15.772921
CD141_P8_S47-batch1,8.87639,16.438038
CD141_P8_S48-batch1,8.524205,16.806376
CD141_P9_S49-batch1,9.003514,16.013111
CD141_P9_S50-batch1,8.858467,14.55853
CD141_P9_S51-batch1,9.219258,2.955015
CD141_P9_S52-batch1,9.821319,15.189592
CD141_P9_S53-batch1,8.896654,14.733648
CD141_P9_S54-batch1,8.501555,14.683983
CD141_P9_S55-batch1,9.181055,15.038679
CD141_P9_S56-batch1,9.738868,15.692226
CD141_P9_S57-batch1,9.12586,16.118546
CD141_P9_S58-batch1,9.170016,14.732899
CD141_P9_S59-batch1,8.810879,15.406792
CD141_P9_S60-batch1,-0.6733431,1.8523166
CD141_P9_S61-batch1,9.295959,15.371699
CD141_P9_S62-batch1,8.982817,14.813965
CD141_P9_S63-batch1,8.909591,15.002572
CD141_P9_S64-batch1,9.70849,15.239271
CD141_P9_S65-batch1,9.347312,14.831036
CD141_P9_S66-batch1,12.088996,14.64841
CD141_P9_S67-batch1,9.299815,15.265756
CD141_P9_S68-batch1,9.667847,15.203953
CD141_P9_S69-batch1,8.758921,15.572126
CD141_P9_S70-batch1,8.745777,3.679748
CD141_P9_S71-batch1,9.438752,15.800914
CD141_P9_S72-batch1,10.184389,16.06855
pDC_P10_S73-batch1,10.780361,-6.839883
pDC_P10_S74-batch1,10.636649,-6.129069
pDC_P10_S75-batch1,10.450224,-7.3092346
pDC_P10_S76-batch1,10.786504,-7.3477206
pDC_P10_S77-batch1,10.051358,-5.760045
pDC_P10_S78-batch1,9.388546,-6.525063
pDC_P10_S79-batch1,9.626511,-5.650436
pDC_P10_S80-batch1,10.854941,-6.440802
pDC_P10_S81-batch1,10.49163,-7.8376155
pDC_P10_S82-batch1,8.692265,-6.3549314
pDC_P10_S83-batch1,10.136499,-8.134875
pDC_P10_S84-batch1,10.744236,-7.609748
pDC_P10_S85-batch1,9.6524105,-7.073621
pDC_P10_S86-batch1,10.428908,-7.56007
pDC_P10_S87-batch1,10.270113,-7.220902
